"Month","SMB %","HML %","WML %","Rm %","Rf %","Rm-Rf %"
199310,1.74327546348798,2.33601490834898,5.47254062760105,-1.43162059119336,0.539989250323281,-1.96166450266897
199311,-9.5508845105425,-0.495424766995112,13.6789093235213,17.356033580999,0.542141190898859,16.7289242040559
199312,-3.22363305839269,8.5706540829573,0.178862808523439,10.7264369383981,0.325955397392463,10.370178983682
199401,5.18312433462149,-6.11353266108567,-3.87592040110593,20.3765466537301,0.59958110204783,19.665489341068
199402,0.825279994807926,-3.14538322084732,10.144933064272,4.35684478369776,0.650502386849072,3.68347344256263
199403,0.964446383648943,-1.61889559977021,2.94656048956929,-13.4916149995534,0.614444775799061,-14.0239799680036
199404,0.930116717550211,-4.97298252332105,-0.20176546706655,-0.966120761629585,0.481912647435734,-1.44147917584492
199405,1.00264886484227,7.46914217241874,-2.99923088546508,2.51548376856741,0.574277836865789,1.93062985005865
199406,-5.06571082598187,11.7553340261845,-2.97722595418796,8.08079806075657,0.659092294691854,7.3752923564425
199407,7.90075474109169,0.197429879034416,-7.9239226327558,4.24844075346387,0.719108762566023,3.50531044908362
199408,3.97152376011805,-1.59837687301094,-3.36021952267618,9.42670451334791,0.574822841004408,8.80419452049428
199409,3.81659322533445,2.25558523729505,0.391956473738242,-5.39066557512047,0.644513199799013,-5.99854276505497
199410,4.84007907556654,8.31956207984046,2.95844313466924,0.0950815861273657,0.688515748509722,-0.589550629642932
199411,3.37148417801978,4.33641349359961,-0.573102565356931,0.572897440857512,0.519204858492262,0.0534347721978801
199412,0.0754880877610109,-0.444231246959126,0.555276482872702,-6.44778533016199,0.608144374348307,-7.0156497025384
199501,3.35362796241454,-3.58953093559773,-0.10323753117395,-8.90399815326894,0.862327190591006,-9.68661821609963
199502,-4.02657403170799,2.73345698465477,2.31829221826478,-6.2647883414873,0.812359687975994,-7.02305241101597
199503,1.53719845955436,0.775597692665309,-0.0367797039026008,-2.06220346577634,0.842319370719324,-2.88157955982529
199504,-4.7058740229325,-4.61713700768906,-3.29176460331938,-8.0897449560146,0.726140582912693,-8.75614322064109
199505,-4.36143318629133,-2.83044233231308,-2.31643813052809,1.70569343947378,0.950388862098905,0.748460604683965
199506,-3.16999888915895,-3.07938899181553,1.07665964826682,-5.76979536240394,1.03091196405973,-6.73439562319428
199507,-1.28398100711499,-0.00871952434998713,-1.15264025683767,3.26153989428091,0.967967174255402,2.27265244350625
199508,-0.190811250459155,-3.07224651816553,5.38823034147564,-4.05762888556167,0.814419187358295,-4.83494770805496
199509,-2.00037963071633,-0.143008354640639,2.29440495519642,1.80101198698612,0.999779498036846,0.793669588393597
199510,-2.40168716697957,-0.354606562668403,2.02501460929543,-3.16663715726109,0.866939031239822,-4.00082142632726
199511,0.910003742600862,-1.92552457727554,2.00995246602316,-12.8579343873338,1.02869633188514,-13.7515485672475
199512,-2.32256353945555,-2.02639582799491,2.37656328030034,2.81693732561155,0.783547233194803,2.0185564632154
199601,-5.16672397413431,-4.5927844280849,8.03695110976042,-6.75055760747154,1.07895770025619,-7.74959848274237
199602,-4.61927510371423,-5.86317484857586,-6.68369890831585,16.5451745432464,0.980391459824581,15.421528063813
199603,-5.02268014444954,-6.32245734105493,8.55329636764233,-2.41774648125304,0.881921335379676,-3.27241536284796
199604,-10.3896250461067,-1.44472708267815,5.98831228313108,11.4692768211084,0.921481678768732,10.4567167943157
199605,-1.24995243911457,-6.01907785441136,11.5271561554281,-4.64910155292436,0.985414073844493,-5.58211752240647
199606,-3.45662856028006,-2.54950997482518,8.26160078968215,3.05828775637389,0.940254686184461,2.09925702061224
199607,-3.40677649892173,-2.87655323193087,12.4376930961998,-9.08080795270972,0.935465520882151,-9.92726939225433
199608,0.758173478949864,-1.67834793264535,-2.06765764165989,-1.34935186018569,0.710469621048282,-2.04590487954179
199609,-0.720864895875506,-1.1687118335777,11.9124549042612,-11.2384018039388,0.69027537135069,-11.8512019130862
199610,-0.508176005408068,-0.996529514387035,0.379491702549695,-2.86885579046895,0.793935689599579,-3.63531645209924
199611,-0.0134255215127888,3.46994580721309,-0.135394393205912,-8.26504487876096,0.521775437419514,-8.74367436707515
199612,-3.87548409960971,4.64968938073185,-2.84028634683535,6.5633933099597,0.531107043213863,6.00227229282968
199701,-4.85494780278838,3.42363845821503,-10.9364771032104,7.34334615511496,0.690586448894948,6.60913012872373
199702,-10.7471466747209,1.24468314965196,6.30377970144551,5.31329371947447,0.600975894741773,4.68555124285095
199703,-1.95275620937423,-1.69150019178609,7.0736109511083,-5.96196470795396,0.610874529547201,-6.53500409946761
199704,-11.5975313480726,-1.36357564524037,10.3349435283033,10.6023834211058,0.49377917569049,10.0617117323757
199705,-2.42702276954283,-7.43289999678847,12.989267758872,-1.66690320475814,0.503912120098904,-2.16047694221652
199706,-11.8352610869204,-2.98104972804158,5.26485597486703,13.063875792896,0.560541081883525,12.4371191446352
199707,6.2468402499134,9.1513859013818,-12.3634280975662,4.56479432508186,0.611372239152619,3.93041977525039
199708,3.36245385233533,0.454670649901012,2.6113219885062,-8.38907471295089,0.46312044301049,-8.81358859074784
199709,-7.97467811281107,-2.14578427322166,9.14117004210935,-0.473751974881598,0.576382880628001,-1.04444431014656
199710,-5.44135355107976,-7.02453032080134,2.27435235181119,-1.2486663557716,0.478173883037813,-1.71908771389275
199711,1.75275328006694,0.536078138459906,16.1535380695039,-7.99636784122329,0.483904792176393,-8.44141732609762
199712,-2.70848427606236,-0.255497160409668,-9.2130861191639,0.553879600084684,0.596053557068976,-0.041849429385199
199801,2.43778860281145,2.83747376379828,-8.65118607197011,-10.6916856026483,0.559858448727812,-11.1919008418508
199802,-8.88478741159544,-5.89156619569698,11.4734322063554,9.70049309419769,0.539056634000912,9.11496391287045
199803,0.477572361560563,2.28114054462385,-16.0748276065446,6.86588016595862,0.595968203161634,6.23449395451532
199804,4.86695390951766,8.23079247370922,-2.9451329245846,5.54501294227208,0.539056634000912,4.98047893842706
199805,6.61317606975722,2.65561977967661,5.21020068175677,-3.27335409844733,0.505814799860982,-3.76125465231516
199806,-0.955176398149737,-5.85260554836813,4.39487701745525,-14.4358464936948,0.624436067454992,-14.9709236168456
199807,-1.24160551644814,-6.92090604223504,9.18052436945498,-0.513784625263503,0.676500834575622,-1.18275968172944
199808,10.5012992610692,5.62003660851327,-0.0401186760521144,-3.17263824584406,0.59817695154265,-3.74950213436904
199809,4.20200760084959,-4.67478832307818,-4.41788403895468,3.5676079012539,0.727634807902189,2.82033510239033
199810,4.54104840809479,1.61759092818241,2.4181326798332,-7.01329199359806,0.688299811973891,-7.65189225922986
199811,-1.45237866129789,-0.166718887618755,-2.6233130767956,-0.972845182538318,0.732300460623025,-1.69336868013445
199812,-2.2033334104924,-6.14926844861958,1.62598010730441,7.82026243104317,0.798704444737264,6.96845602609195
199901,4.27975968297871,10.332343307561,22.5829508911619,6.91097510964875,0.692852882676731,6.17755756550502
199902,1.0412044350349,-2.36236132413815,10.7819701182795,1.24655753578062,0.765211189488224,0.477779137447798
199903,7.39708685431304,-3.93846654240438,13.6997970519409,8.37377706502569,0.651931590745081,7.67453335299146
199904,-3.16375837457618,-6.63039993293194,-5.22255638308587,-12.6508810654553,0.625561747060632,-13.198211444996
199905,-12.2911661549768,-7.3032411880896,-10.8949430085862,17.1658216659496,0.67963864568934,16.380481803569
199906,-0.836817250932442,6.20406265908138,-10.6444827544982,5.20296230633293,0.75550402517337,4.41560804293064
199907,6.22811754980936,7.65285571180871,2.74253248881491,11.4040769654623,0.783776063903763,10.5415273398995
199908,15.9723232440461,19.2495956842245,-0.278256009912681,14.1220666009169,0.773682726539326,13.2507081536286
199909,5.19146898570961,-0.073170776169329,13.1054194046474,2.14240091653493,0.762157410492459,1.37025007071021
199910,0.739363363001222,12.1456393683692,-3.48416949194529,-3.31124911309904,0.72573282997046,-4.00949769323745
199911,2.36170728628748,-10.7212000735827,13.710800316766,8.54318456514154,0.719214137445712,7.77086892392231
199912,15.036483546507,-0.311539259858351,34.500075604597,15.0174205334963,0.753635269103792,14.1621900004678
200001,-6.68627870199128,-11.6266496306072,6.3117760229819,7.34123227831838,0.695455341816631,6.6019903161153
200002,2.58722919934582,-2.20611981933194,23.6045502000454,11.7505824613975,0.700585719395574,10.9766277196694
200003,-9.70265121569911,6.99302938467308,-5.04149617530834,-11.8110622096216,0.735716788758012,-12.4593942789318
200004,-1.15639537498967,-0.93700699517002,-15.9992395532987,-18.1865929315862,0.58209480491267,-18.6657301984113
200005,-6.41262723760909,7.35871248975639,-15.2570415978269,-8.61362454499001,0.689855270263084,-9.24255077981042
200006,-2.33709534754081,-6.45860508859715,5.96050289422414,9.55463767253395,0.752441024592509,8.73945058066779
200007,-2.92615921263738,0.689777859503926,-5.46617891740312,-10.5309680399611,0.710968621132158,-11.1661952397991
200008,7.22264588693482,-3.17559109274018,11.0614675707991,6.55183142171045,0.81750140409238,5.69019166331521
200009,0.379458870176119,1.72802955670803,1.50614957470996,-10.0374633752356,0.785884846268181,-10.7430577162964
200010,-2.16988456523726,7.88804273490225,-4.98413595541793,-7.37946441628613,0.784910177420306,-8.10376017157092
200011,-1.89591490469145,7.22613954434546,-7.81687325164549,7.81087742424782,0.772581487135815,6.98683626445993
200012,-1.2925177669934,5.53107571859761,-7.17436972435631,-1.32206484096942,0.687626190348922,-1.99674269412949
200101,-5.52571583398386,-3.36486516692768,4.80755361223264,7.30469079281622,0.746961323462347,6.51132419524951
200102,-5.19153458225676,13.3926703129702,10.6733578474497,-2.95334500764378,0.661294849679428,-3.59213262306364
200103,-2.87844870571905,3.53008320861645,30.2632193653183,-21.0451167339301,0.668278720810589,-21.5755024722583
200104,-4.12281864924057,3.512068181568,-2.08463033006989,-0.700454431594,0.603737915486535,-1.29711533642596
200105,1.79725309968128,-0.167719105230546,-11.2234922496707,6.236462679695,0.65213954105352,5.54981738550329
200106,-2.9360159107543,0.0689119287450524,15.4308887538033,-7.2459370780967,0.593523202925539,-7.79535715430049
200107,-2.73008988075822,1.97943738407429,12.0035413932211,-3.86390592330663,0.603036596904438,-4.44139022233275
200108,3.08497308485021,-1.21508142757903,-4.89269648017389,-1.34813035784387,0.565248153843978,-1.90313357691614
200109,1.75800400968564,4.51247505500698,17.5178242276159,-12.9399556568834,0.540924084541961,-13.4118568917229
200110,3.4490683879036,-3.04841062006009,-9.64974762239316,6.10803855721445,0.56200911818356,5.51651761681722
200111,7.74362540380924,-4.82823132833411,-25.5483328210006,11.9965136920088,0.520607994964073,11.4195515465989
200112,-1.14971397394085,-4.84863868351645,-5.8985469967895,-0.671304158885422,0.497794212211944,-1.16365105677954
200201,-0.861573527363713,-3.67564031121376,4.81421205332577,2.76327060906489,0.610079362926341,2.14072155266503
200202,-14.5694364013133,18.6853451098974,4.99106333112449,9.49808783097668,0.493921676743492,8.9621814497082
200203,0.801272264433961,-0.748146459337584,0.427786094318661,2.86085679706305,0.451401207900215,2.3991980039801
200204,3.23867601147441,12.2412163738567,1.63822458464338,2.07819051626521,0.508310917326837,1.56231607801971
200205,-7.21239299162882,31.9867016055481,-2.8428363414996,-3.71972350789634,0.562871056837944,-4.25986710151711
200206,12.2738336987679,17.9441248825067,-4.60613400163241,5.16365371356147,0.498230186920479,4.64346157356288
200207,-4.61554720088816,-8.99785903125965,4.54291838152963,-8.11884971798615,0.524902624803159,-8.60049154135953
200208,-1.94573086122453,-5.52519881770988,-1.20941473159911,4.3763969395088,0.474718045612987,3.8841213216223
200209,3.21932594743239,-2.50637821734422,-3.54041333835765,-5.60786941099062,0.447046549607477,-6.02927897274012
200210,-3.87123194192605,-0.00323461322035978,8.99276005719056,-0.140925605590825,0.470006416379398,-0.608223256837104
200211,2.2441985519488,4.88261258313012,-5.3859413942471,7.0656689173948,0.405108012400435,6.63512216450219
200212,-3.50136610931291,-2.29782518071813,5.63974561889478,4.24146040464404,0.436605749349028,3.78908888606748
200301,-3.95872098942976,1.4628839442395,7.49312299553819,-2.49092119595975,0.489709995935517,-2.9667459722996
200302,-2.25847523206443,-2.06578022505091,3.56521292900047,1.57078100368861,0.421809723725652,1.14439354071598
200303,-4.96728750925154,-4.11986376130756,7.23124131875066,-7.79904607007753,0.452018199425797,-8.21571738856239
200304,3.9211672436839,5.0775280165833,1.87049049778039,0.261240822089448,0.414193139329155,-0.152326944718972
200305,3.29879689906583,10.9820124517296,7.20733084724809,16.2658095319441,0.372114013038716,15.8377805177916
200306,5.03971904659377,9.08419643768368,-5.74049107184759,11.2838982714527,0.404171169274292,10.8381033525624
200307,3.67982223663865,10.6603932849807,5.68447630496052,5.62576281277603,0.441529945324981,5.16242235426523
200308,-8.3420189115365,0.853639975047638,2.67209781759237,17.2678585182961,0.382662696431146,16.8242315864564
200309,-4.07898469460134,-11.7099430065999,4.72827830661942,3.68244726553224,0.398928345815586,3.2710037983783
200310,-4.34698434206944,-2.44357168087258,4.92832862101305,7.18338023740446,0.411297673895294,6.74561176802382
200311,12.9924981334399,20.6829815637131,-3.84041715930774,6.64370812251276,0.353467872055213,6.26923794502381
200312,7.87278153816549,11.8899735243501,-2.84180030602755,19.4952107689136,0.362705055231882,19.0667517094888
200401,-10.9483589327285,-9.25915987618434,5.21161617810975,-5.30917163176482,0.349463616488976,-5.63995547007983
200402,-6.80689825249262,-7.89238487256546,2.48205972323037,-0.930819519739146,0.324519620709229,-1.25154570749665
200403,-6.56988137646698,-5.34095907274478,7.69906363051232,0.3167049731434,0.368249884455607,-0.0513806762933555
200404,6.9922849744148,6.67348669444341,1.31222660660053,3.78564673978912,0.342416374848153,3.43203116915223
200405,8.75337165813574,4.82918931607623,-12.6631847376108,-17.9516926127845,0.362393003292194,-18.2510726995813
200406,-2.1314111806843,-1.08802110573064,5.51768309061724,1.78455234227359,0.383410318353117,1.39598827477163
200407,2.96154635808463,7.42035162902888,5.98833150990039,8.89859920034266,0.386331912364279,8.48102098128649
200408,11.4802326622898,6.92276086338541,4.3453045502341,2.7755095254248,0.407121834976265,2.35922264782304
200409,2.67057385804765,7.34424074315538,-4.2105548381321,8.13836039108466,0.39894328891783,7.71009899232908
200410,4.83372855475355,4.61382200662299,4.94850565702214,1.68445141005726,0.399720341181542,1.27984439447446
200411,4.10326402771062,15.4366446078172,2.02847518266636,10.3647662341602,0.426193412970322,9.89856687068831
200412,3.86668641767531,8.27544128181332,1.74359978958003,9.76245322905136,0.475591732524694,9.24488438731757
200501,2.23855934668302,-1.56674515434982,4.36671190201496,-1.60669259842136,0.39413576363847,-1.99343376405524
200502,4.1255435736177,5.94103891597866,3.94837653247657,4.26654582165575,0.407201798949197,3.84446390909758
200503,2.44408210069653,0.409306955744726,5.6344085267694,-2.97249703317148,0.445061760662435,-3.40313825523193
200504,8.83893206385284,5.60431406864252,-1.3676887863004,-4.27988686185937,0.406632782590655,-4.66846736533972
200505,6.42453623696364,12.9399589138544,-1.55152960147134,8.91596496256972,0.443657497045913,8.43663702206736
200506,2.31243502543079,1.23258299756677,-1.01656586712258,3.85707138905214,0.47162746095919,3.3702437142366
200507,3.37138696361321,8.94462831670313,9.50775109283113,7.36350245132322,0.422996735715198,6.91276869271293
200508,18.9430129207439,21.4433615852381,8.89443688177931,6.55122220598929,0.452818374855712,6.0721901444025
200509,-10.3168821412811,-14.4419649164913,-3.27789706870083,6.06666142394618,0.424360111414779,5.61958947770596
200510,-3.68535404068078,-8.02142863660604,-6.30649388619813,-9.59590944422014,0.427377829658737,-9.98268153338658
200511,0.56453895766635,-2.96406221086839,4.35505130308718,11.7625187625737,0.446892863246773,11.2678967169207
200512,-1.14913942185756,-5.28374009015927,4.10169000333611,6.67104434973493,0.496839290456652,6.14506885403481
200601,0.756584521233794,0.26656950330779,7.82968038691545,6.68743352752381,0.480935044531239,6.17832052178542
200602,-4.30856775939097,-4.15501423005828,-0.522232784175725,2.59033019352302,0.48695941231236,2.09370644169968
200603,-1.24410561246587,-4.5239243746514,6.9716742189736,10.0732415502455,0.562317601559781,9.46023073349143
200604,8.40527109353897,7.55850331993446,5.06471158360646,7.38267691315608,0.393520299372718,6.96329971256093
200605,3.96228773169285,0.260619745257773,-0.0811771008884188,-13.7714229527584,0.483269263308395,-14.1891825166668
200606,-10.2513641207071,-9.52752911831853,6.56935820848799,-4.20606224264743,0.536990084401445,-4.71880780985693
200607,-3.55641325958977,-1.55494317543616,-2.32108813382004,-0.306337811059976,0.521323215265612,-0.823637406014321
200608,1.04001862773746,4.69337430474435,-4.52506912954829,9.4061239735818,0.546345415282024,8.81389119353035
200609,1.37608951598949,-2.56740602431249,5.11293959155632,6.55544920541471,0.526952520857349,5.9984125317031
200610,1.14522988765089,0.5192376100424,6.40430663152478,4.71419629187984,0.512917539805358,4.18091720209084
