"Month","SMB %","HML %","WML %","Rm %","Rf %","Rm-Rf %"
200611,-0.776755464021317,-1.14250443298811,-3.36120053232928,5.32807486606701,0.566512069677549,4.73597075271668
200612,7.21919206911048,13.075965311524,3.39645373022013,0.901111704226487,0.532904064455453,0.366340808323695
200701,6.32791110874147,11.8687384170201,-1.89529900721612,3.57241564756565,0.554190994861981,3.00239150170094
200702,-2.79217476844591,-3.32433536474035,-2.48925153491356,-8.12577168035284,0.56380642854752,-8.64341306468164
200703,-5.04186541104858,-1.95983583142118,-0.751982695269815,0.54641073187236,0.616622910242737,-0.0699006227100951
200704,-1.2143994251297,-0.682186694978304,0.225520161242532,7.50391385548337,0.588034330645293,6.87743591107273
200705,-0.344665322608362,-0.0631363954561759,1.59819800408885,5.79309706421571,0.617685317120675,5.14514593490902
200706,4.28882553679559,3.49372288639342,-0.778166392774904,2.35658736625606,0.602842432208117,1.74376641988423
200707,-1.27511827939276,1.95664735313434,-1.44087636454975,5.17308675882808,0.474213232171561,4.67784765237811
200708,4.309551211065,16.8224090418579,0.0266488679751209,-0.836735724028859,0.551695845729649,-1.38089979374743
200709,0.733276801522842,14.6556819853309,3.94167411956512,14.1052554431564,0.546080154783612,13.4894123499846
200710,-8.78041214481177,-5.81318580276867,25.1349148825905,20.0958692257718,0.602095197011665,19.3827184882351
200711,4.83389150935309,11.9924837238496,0.736562986979195,-0.0873119587994409,0.628703558878385,-0.711834722825633
200712,13.820749425992,29.2064046490678,-3.07870677689255,11.8506570047556,0.546470559248635,11.2460518722412
200801,-4.46636303953476,-2.94785340572761,1.36188283163552,-19.6233464356225,0.632818532684087,-20.1339812820502
200802,-5.52483462303975,-4.61049738613473,-2.99929869289602,-0.349238642292182,0.592554710417703,-0.936657448216038
200803,-5.31127624109465,-8.04127258227365,-4.97238080010897,-12.4452237595813,0.511473211308533,-12.8944446629081
200804,1.34771218791683,5.63416909207635,0.758427455061961,12.3203647657918,0.560145091674435,11.698148097182
200805,0.254165993417521,0.808129385214262,-4.02618000972739,-6.47772208678371,0.570279922731087,-7.01000675877491
200806,3.74644821527201,-4.2919282505427,-2.46853941295367,-19.3879662070395,0.631578466982363,-19.8994992297453
200807,-4.83156784171153,2.18980556728305,2.1434816837625,8.06008632143993,0.791094832820405,7.21422416346831
200808,-0.749433406526689,-3.54461148669777,-2.77249759375032,0.855667417761374,0.705572594855397,0.149049316585437
200809,-7.31437227130195,-6.2221183570737,4.10071251450852,-12.9639552925644,0.709449917630822,-13.5814259080351
200810,-7.77330383146049,-1.84159372095721,7.3206890601609,-28.1210089875693,0.638147942073197,-28.5851323952658
200811,-7.89482899246918,-0.385154019264122,11.6141001236013,-6.46613237930868,0.51117326881136,-6.94394991071388
200812,-2.82251141039319,-0.769084672615494,-16.5040423382278,11.7304853173303,0.486041858330144,11.1927619806799
200901,-4.03768563257685,-0.0606546969477706,12.3119326454792,-4.49050741636433,0.36603298179092,-4.83975551525994
200902,0.687537147838935,0.0994984737875404,4.81486567837381,-4.43897022248043,0.347626043460725,-4.7708560944974
200903,-4.36028222174254,-6.46156534447938,-7.01605284531422,7.75384574150524,0.371780618589779,7.35604017486466
200904,2.21271693083127,3.23773914678438,-16.3255860783952,16.2783705154694,0.265204804284491,15.9737367588542
200905,4.23087570730762,4.15333763103836,-26.0497042714558,35.7572777435075,0.255996213607901,35.4157166227482
200906,-1.7300467012401,-3.95335823763767,2.61649073842676,-2.3523677062925,0.289303438578514,-2.63445257665184
200907,0.439463053967248,-0.0143018965993114,-0.0147598635803825,8.18468814540638,0.292537970641926,7.87015775047029
200908,11.7439325017315,11.1180764480212,-5.28551579115419,2.58265816569245,0.274066115974003,2.302556242836
200909,-1.54610710977218,3.03110533641728,2.13228744426854,7.6502446789418,0.267060389021401,7.36452621277679
200910,3.3636853460026,-4.22933006402609,10.5548293181197,-6.45250721756233,0.252889426348069,-6.68931405561818
200911,-1.99568969113036,1.50188665139679,5.77066150848711,7.70656700574739,0.257279350041828,7.4311284853076
200912,4.08621410090455,4.1171237429714,-0.626863653007781,4.77583427570814,0.287398843938513,4.47619950387574
201001,2.59575006234927,-0.182849136793095,1.41287505683128,-3.11864593847457,0.281951888741871,-3.39158763193531
201002,-2.51806716989289,0.464686599647846,3.94413414193475,-0.909740685247795,0.32012039301712,-1.22615223494731
201003,-0.59091838435722,3.06786206300618,1.33986595403393,4.15162569203156,0.354079049530931,3.78477002490307
201004,5.81863031832022,3.17995027332829,2.63276639519645,1.8020411527512,0.32909286842413,1.46836644511736
201005,0.731371348074084,-6.02677692355641,-2.4771638082036,-3.55392227682104,0.34955448994034,-3.8904577447473
201006,2.77670681853586,-2.78238352008506,-1.57990504366622,4.80186584690778,0.45144332339182,4.33175765904121
201007,-0.0504763163813093,4.29170779271579,5.29166188503394,1.89428565446588,0.468866994648964,1.41904838142353
201008,-0.857825068761475,3.56658322765646,4.13532387921804,0.825296923571139,0.519871351207679,0.303886193905223
201009,-3.19966090594724,2.54065796327123,-0.292232885054255,8.34227885416556,0.500170337641359,7.80498681988977
201010,0.21193013024805,5.66412678911961,3.37138794838925,0.342975553303226,0.531696930879222,-0.187832206707905
201011,3.51571120978194,-9.7238768471521,5.41161824323755,-5.19153669615998,0.555580300028602,-5.71687097861793
201012,-3.24777040436435,1.41494337079968,-6.11267652768928,3.13771424199838,0.605974563863154,2.51718946855981
201101,-1.01518705569399,-1.91685843880195,4.81106949735068,-9.90470653554097,0.554666129492443,-10.4044319998367
201102,4.78643337412403,-12.0111570704065,2.75866142513084,-3.98228879456436,0.555291690805682,-4.51380213686188
201103,-6.88149840663046,6.51535645241534,1.31131853330657,7.76519611886473,0.613782358991832,7.10981383469225
201104,7.01151743989288,0.781438345932628,0.818988139193877,0.918667290973318,0.508674069902204,0.408009650833696
201105,-1.22451338582604,-0.529355674703469,4.31185233389777,-2.68859177902835,0.675013794174295,-3.34200823015173
201106,-0.464024066489044,-2.77011316963525,4.70738993907953,0.181039023073404,0.696798182963909,-0.512389454890505
201107,3.97241224935669,1.51506130258436,3.91474327628627,-1.54375354915659,0.66153675280558,-2.19150393611366
201108,2.43758827439522,-7.39202261555992,10.5097633791833,-8.44096363120369,0.677075332266708,-9.05955164270758
201109,3.99852458267413,-2.34125942769596,-1.08368972193637,-1.68632320109231,0.680305081665167,-2.35144337284762
201110,-1.27158301429962,-1.2589562787793,-1.14284470442115,4.76434418741529,0.622945232405159,4.11710048645386
201111,-2.12767182455242,-0.750513286378107,9.54294678503167,-9.11112288538375,0.677295896283892,-9.72574596152317
201112,-0.944209574618549,-2.32259949564311,7.5279015525779,-5.76982722029487,0.693072779919479,-6.42048728618395
201201,-0.0638970890779245,5.67503392652331,-20.2391074620558,13.2688739997918,0.726507296738443,12.4561870216565
201202,0.292587342513939,-0.354905431424346,-2.18130010874844,4.88264745434543,0.683874846332944,4.17162983197188
201203,-0.238623912004421,-2.12782763322972,9.07876614701761,-2.20990015649375,0.763062830810068,-2.95149807038525
201204,3.24027028716567,-0.388370620924783,2.91764026165062,-0.574931306104121,0.665475556857942,-1.23258842062965
201205,-0.400208992778028,-1.8911033105425,7.03925495102229,-5.83908032517301,0.713493037472679,-6.50821533806324
201206,-1.87612113022585,-1.24504487379909,-3.52133642424033,5.96935171479995,0.670386403251522,5.26536584525155
201207,1.02926784822461,1.0886264081075,4.70675441139548,-1.10091452237766,0.698492598086742,-1.78750413006087
201208,2.41603264180661,-1.38462804097406,7.4216716855855,0.282084075372957,0.666567980766541,-0.382066304365858
201209,-0.827523193008739,0.638692031206234,-8.70088957125896,7.78225078054438,0.628738702592768,7.11109880627498
201210,4.76386636796695,-2.70904346704639,4.06285441258363,-1.39204457234436,0.656134557185206,-2.03546460006866
201211,-4.98290308771573,9.29909816046068,-5.09537617588454,4.12585801316085,0.629625653459764,3.47545424370579
201212,-0.961588439420114,0.62872762425934,0.0981073155395418,1.70607808507826,0.630795002115403,1.06887365809936
201301,-4.25992969602709,-2.81151717122212,-1.24604385845022,1.41801888643338,0.713870172759878,0.699369314234355
201302,0.321718486718425,-9.54014661653576,8.61091516250056,-6.94094635502328,0.616494688483793,-7.51338250439187
201303,-1.01147342098534,-5.6511878547408,11.4836619515667,-2.23439317225781,0.592931657944074,-2.81153664023936
201304,-10.1319636492085,16.64444479783,-1.99339161692553,3.94111442548499,0.60514157227971,3.31689321986999
201305,-2.71716098614472,-2.16613046514879,6.81630493141892,0.637386082760671,0.658940388021168,-0.0214251554583655
201306,-3.47652335597403,2.12200058605814,18.1265208863995,-4.02419173006976,0.573615154657547,-4.57288160245095
201307,-4.59674713539675,4.89040822850115,9.1821558123127,-2.32326924870657,0.731490921780953,-3.03405471062393
201308,1.7533237754835,-3.15772371056644,-10.0419571946557,-3.6501536777616,0.856405012931094,-4.47027430766538
201309,-3.47456487403532,3.9240221639532,-1.41850813956722,5.47929530953606,0.82276683714424,4.62057009289787
201310,-0.888722484447368,1.15241403347657,-4.55769608632548,7.87576595129824,0.729808349482264,7.09674819401596
201311,3.86124626680699,4.80786602449295,-3.27074685998382,-0.536574014461622,0.675913345208401,-1.20473082963986
201312,3.61454541691526,5.25135093722888,-1.80970103851282,3.53095880527639,0.705232378772469,2.80686169220392
201401,1.45542332859838,-6.69562881238087,9.68606137964692,-3.94749427240769,0.773277806834227,-4.68609859785952
201402,1.10066312516199,-3.49166615645607,4.50214292745037,2.1748056490307,0.660187014231761,1.50520705644532
201403,-1.91612764892425,3.40271294241645,-9.64601210647053,7.92516882866476,0.738343630365268,7.13669770053051
201404,6.76459130126601,9.86558822934296,-4.03076447620538,1.04099372832698,0.61485378977908,0.423667065007005
201405,2.01513101371658,12.6149398364239,-15.8612717276387,12.3130830627104,0.709158049202974,11.5262751159526
201406,7.73436693406746,7.86637201740454,3.17108386768099,7.35113336584041,0.69256218712701,6.61498147097699
201407,-0.558278137999801,-9.23842673593868,-2.24384082491613,0.00352896097193245,0.726316319953457,-0.717842146906644
201408,2.5578810721687,-4.76047576803924,2.02001326101149,2.66164525472334,0.632181482486915,2.01737154977226
201409,8.1975484946307,1.78241949826536,3.78529464950514,1.38622897251739,0.727577721515016,0.65407833953488
201410,-1.93510501934905,0.44467921971445,4.38407659669315,3.38354787227968,0.587419640565012,2.7806842868912
201411,-0.634383637289371,-0.490855039150584,5.41994179747209,2.67838999882726,0.576328238839197,2.09068390410629
201412,0.836836030770005,-3.02509074813997,2.09900081964356,-1.49091674359551,0.702910938911416,-2.17920487245664
201501,-1.01713192349877,-0.0336212039208084,4.71296084263211,5.07783947400462,0.673395092448414,4.37639458207302
201502,0.801469833466228,-2.76006486497476,-0.133466848976516,1.04510092741339,0.639768843899935,0.402867654943595
201503,2.67500029177854,-8.19924296521456,5.01604491265242,-2.86137755814757,0.671909372480273,-3.51082377752517
201504,1.32339349868331,4.04467576878986,-1.36226503751987,-2.59845860505732,0.580248648273063,-3.16130601846604
201505,0.480165825697076,-4.93727806771209,3.38349350725953,3.4098171718226,0.612949346517455,2.78065147211006
201506,4.85337000318347,-8.00689506781172,1.70996469415683,-1.05852805634797,0.655884728818279,-1.70379124578368
201507,9.66584836361108,2.73139826420727,8.82101234179256,3.41583325923041,0.670113958743634,2.72823263046813
201508,3.6927813050708,-9.65918391938381,3.90302872847921,-6.27302999502201,0.60179956141877,-6.83569757818728
201509,0.870592592689179,2.05670488440688,2.292596509193,-0.45794989006539,0.575600003710086,-1.0279657664235
201510,2.49003204242693,4.29284604472857,-5.55297212988758,1.74459132392306,0.548147305884727,1.19023607897011
201511,4.52832961209626,2.90840420107406,-0.331830153400026,-0.444825428810125,0.524318016870939,-0.964361996540408
201512,2.49013149939086,1.24292425905428,3.03750334920989,1.23525188712299,0.613066074618174,0.618562846456716
201601,1.01251473713391,-7.04138942588374,3.36357641263081,-6.17943033862168,0.505066732875048,-6.65312765409069
201602,-7.39776529746641,-4.99048001194519,-2.64129085759103,-8.16489196280007,0.426452764005214,-8.55630982658552
201603,-3.3476844982378,5.0736194542552,-0.994860278315612,10.6547416602073,0.506116461953998,10.0990232839381
201604,3.84241795306834,2.97922126473971,0.641025677913509,2.37518510935746,0.483023016592754,1.88353953871065
201605,1.47103601702503,-4.84404517442516,0.913190645814654,2.0681901887001,0.584424101745129,1.47552619059288
201606,4.47172359720689,5.16571565009334,-0.941740748092645,3.69157151335358,0.580548814959925,3.0938791287106
201607,-1.89480290082231,0.691989222768252,2.40102731256351,5.47383487169344,0.51227535374736,4.93755723732345
201608,-2.64448363361177,-1.86210968921976,1.09144445066167,1.99602359692994,0.560700696446936,1.42767453792685
201609,2.66566459667057,-1.10513833450939,-1.24241180098422,-0.764189022882389,0.507786907856533,-1.26588974128342
201610,6.17387864667185,5.11522226454222,4.01892644122344,2.81828517493048,0.472278857891517,2.33556336479674
201611,-7.55466552030419,3.98216507384384,-1.01291455828613,-5.33454048387704,0.501856067233786,-5.80873469777553
201612,2.18884769529692,-4.68093157380619,-0.484355482764487,-1.6368477373053,0.521810093550523,-2.14796286507717
201701,-0.41717285435855,7.12061053191841,1.62481858708658,5.8935556665112,0.510166810607582,5.35738323602561
201702,-0.0402825135723761,2.27223922970965,-1.42559303663221,4.68953899173987,0.455680498748579,4.21568488409865
201703,0.239737041878052,0.61607096882641,3.10738958161882,3.65884983970761,0.509906812348948,3.13368661577005
201704,3.61542931482774,4.67872982029882,5.12595171432277,3.11011492797915,0.419616353471386,2.67988344285228
201705,-1.64243952282467,-7.28084492223974,3.12984919499644,0.483163707022949,0.535224751984908,-0.0518122893833683
201706,3.31916481725663,-1.54392116755064,2.31473946474043,-0.000947783669857927,0.512891228487433,-0.511343659442665
201707,-1.53101982106263,5.38123122454566,1.87824334596389,5.42272372980077,0.507742952753998,4.8913594376198
201708,-1.17661495794216,-1.23506782667774,9.20996460066526,-0.386079761815539,0.501838444139002,-0.883715914531924
201709,3.14904001527463,-2.1041766407467,-0.68389527809094,-0.917083269755259,0.498656468040792,-1.40906329542008
201710,-3.87220003367725,14.0071275354954,3.36119990495543,7.64056536975055,0.474212436223675,7.13426810816185
201711,5.25666703860945,-3.83777792047039,1.51166091089221,0.35721988018822,0.523409593197188,-0.165373068447305
201712,2.79894805151204,1.95274977171169,-2.38139028386412,3.92592047157985,0.479514233369316,3.43078401907684
201801,-4.14812279517141,-2.43958182237308,0.624637905187297,0.818898910728971,0.540104408979425,0.277348597549709
201802,1.68245235331768,-9.83736213230978,1.18993700691332,-3.69442504251108,0.471070998983025,-4.14699633911562
201803,-3.27599458118847,-7.88706393762889,3.4354369520232,-4.24487963029424,0.46577393372782,-4.68993546167413
201804,1.21293116584846,-1.74809513645658,6.91632750894486,6.79898006920283,0.500323197543295,6.26882665792872
201805,-4.62409003235461,-3.52507051517307,5.0896528998424,-2.62204590850942,0.539234249575427,-3.14507746618398
201806,-6.09094393856712,-3.56662499859018,1.97990823005059,-2.50704013857035,0.529407396031689,-3.0212131050703
201807,-1.7310562158287,-0.975632371023583,0.368097828968028,5.54043219940703,0.559188580315495,4.95482517578838
201808,-1.41461110657698,0.789121925988323,2.46507408087646,3.80928273730163,0.550567435714666,3.24173005377082
201809,-4.25301220709708,-10.8786387163951,8.46764137641092,-9.31538901704632,0.485244741495072,-9.75583653157521
201810,0.287940567374556,10.7159496251324,-4.13931593450456,-4.0798925539589,0.570849190296774,-4.62564852634467
201811,0.92167960203442,-4.38713157215179,3.87645383685238,3.21408761727784,0.53423672755073,2.66632002619711
201812,-0.906961591278332,4.94827757962117,-4.98947042172834,1.2052436929249,0.519250298585661,0.682608066585266
201901,-3.99994950416737,-2.28064856177916,5.7599107952643,-2.68200626539584,0.592791326064424,-3.25633424518463
201902,-2.77944770503891,-3.71961186294866,-1.04331454971898,-0.397484380229629,0.502953246753757,-0.896173975287173
201903,-1.27125584883908,6.00778860379398,-3.91807768076741,7.41046250874042,0.469786067118694,6.90997569595861
201904,-0.28354227658014,-5.11329284728508,5.92675239602334,0.12495395879335,0.465023290715805,-0.338587915155453
201905,-0.0132023118262437,-1.46180947420942,12.354964086681,1.10912819000857,0.547326239409829,0.55883336046938
201906,-6.10908581372639,1.0370647960126,12.90811046031,-1.57054721939565,0.445301852091529,-2.00738050283908
201907,-3.00438019597903,-6.9366754713018,7.65927595183975,-6.76036289773307,0.524942551955232,-7.24885881531947
201908,0.534213964588481,-4.76336133278997,8.67812398647547,-0.285534168118717,0.429546653894053,-0.712210169317706
201909,3.57191239281716,-7.8784128705113,4.20151392886068,4.2910481940704,0.396423639372556,3.8800127605769
201910,-4.43387518205147,-3.86697171823356,-5.96340677575777,4.69237301770142,0.404875380605585,4.27104485828183
201911,-2.33456213989668,0.0127855079927741,-7.22674152807833,0.255698720736475,0.393416543705594,-0.137209515342462
201912,-1.03196193730953,-4.16321056630574,5.05969229219505,0.22518300676857,0.409070612171014,-0.183170536894983
